PressAnyKey,Press Any Key
StartGame,Start Game
Option,Option
Credits,Credits
QuitGame,Quit Game
Resume,Resume
Continue,Continue
QuitToMainMenu,Quit To Main Menu
Option/Game/Brightness,Brightness
Option/Game/CameraSensitivity,Camera Sensitivity
Option/Game/InvertLookHorizontal,Invert Look Horizontal
Option/Game/InvertLookVertical,Invert Look Vertical
Option/Game/QualityMode,Quality Mode
Option/Game/ShadowQuality,Shadow Quality
Option/Game/USInteractButton,US Interact Button
Option/Game/StreamerMode,Streamer Mode
Option/Game/GamepadIcon,Gamepad Icon
Option/Game/FontSize,Font Size
Option/Game/Language,Language
Option/Graphic/ScreenResolution,Screen Resolution
Option/Graphic/DisplayMode,Display Mode
Option/Graphic/AntiAlias,Anti-Alias
Option/Graphic/Vsync,Vsync
Option/Graphic/Vignette,Vignette
Option/Graphic/DepthOfField,Depth Of Field
Option/Graphic/MotionBlur,Motion Blur
Option/Graphic/Bloom,Bloom
Option/Graphic/AmbientOcclusion,Ambient Occlusion
Option/Audio/AudioSpeaker,Audio Speaker
Option/Audio/MasterVolume,Master Volume
Option/Audio/BGMVolume,BGM Volume
Option/Audio/SFXVolume,SFX Volume
Option/Control/Rebinding,Press Any Key or {CANCEL} To Cancel